icd10_code,icd10_description,snomed_conceptId,snomed_term,read2_code,read2_term,Decision
F849,"Pervasive developmental disorder, unspecified",763626009,Intellectual disability due to nutritional deficiency (disorder),Eu7zz00,[X]Unspecified mental retardation without mention of impairment of behaviour,Include
F88,Other disorders of psychological development,763743003,"Intellectual disability, spasticity, ectrodactyly syndrome (disorder)",Eu81z13,[X]Learn acquisition disab NOS,Include
F89,Unspecified disorder of psychological development,763773007,Macrocephaly and developmental delay syndrome (disorder),Eu80011,[X]Developmental phonological disorder,Include
F90,Hyperkinetic disorders,763861000,"Pachygyria, intellectual disability, epilepsy syndrome (disorder)",Eu80012,[X]Developmental speech articulation disorder,Include
F900,Disturbance of activity and attention,768677000,Protein phosphatase 2 regulatory subunit b (b56) delta-related intellectual disability (disorder),Eu80014,[X]Functional speech articulation disorder,Include
F901,Hyperkinetic conduct disorder,772127009,White Sutton syndrome (disorder),Eu80000,[X]Specific speech articulation disorder,Include
F908,Other hyperkinetic disorders,773405004,Intellectual disability with strabismus syndrome (disorder),R045400,[D]Dysfluency,Include
F909,"Hyperkinetic disorder, unspecified",773772001,Rare non-syndromic intellectual disability (disorder),Eu80100,[X]Expressive language disorder,Include
F91,Conduct disorders,229698003,Articulatory dyspraxia (disorder),Eu80111,"[X]Developmental dysphasia, expressive type",Include
F910,Conduct disorder confined to the family context,229701006,Developmental articulatory dyspraxia (disorder),Eu80112,"[X]Developmental aphasia, expressive type",Include
F911,Unsocialized conduct disorder,229718005,Phonological delay (disorder),Eu80800,[X]Developmental receptive language impairment,Include
F912,Socialized conduct disorder,229719002,Phonological disorder (disorder),Eu80215,"[X]Developmental aphasia, receptive type",Include
F913,Oppositional defiant disorder,229720008,Phonological programming deficit (disorder),Eu80212,"[X]Developmental dysphasia, receptive type",Include
F918,Other conduct disorders,229732007,Phonological syntactic disorder (disorder),E2F3000,Developmental aphasia,Include
F919,"Conduct disorder, unspecified",386701004,Developmental articulation disorder (disorder),E2F3011,Word deafness,Include
F92,Mixed disorders of conduct and emotions,229621000,Disorder of fluency (disorder),E2F3.11,Language development disorder,Include
F920,Depressive conduct disorder,229622007,Dysfluency (disorder),Eu80200,[X]Receptive language disorder,Include
F928,Other mixed disorders of conduct and emotions,229623002,Developmental dysfluency (disorder),Eu80214,[X]Word deafness,Include
F929,"Mixed disorder of conduct and emotions, unspecified",229667000,Semantic impairment (disorder),Eu80213,[X]Developmental Wernicke's aphasia,Include
F930,Separation anxiety disorder of childhood,229669002,Grapheme-phoneme conversion deficit (disorder),Eu80700,[X]Acquired receptive language impairment,Include
F931,Phobic anxiety disorder of childhood,229670001,Phoneme-grapheme conversion deficit (disorder),Eu80300,[X]Acquired aphasia with epilepsy [Landau - Kleffner],Include
F932,Social anxiety disorder of childhood,229671002,Language disorder associated with right hemisphere damage (disorder),Eu80500,[X]Semantic-pragmatic disorder,Include
F938,Other childhood emotional disorders,229672009,Language disorder of dementia (disorder),Eu80900,[X]Acquired language comprehension impairment,Include
F939,"Childhood emotional disorder, unspecified",229673004,Language disorder associated with thought disorder (disorder),Eu80A00,[X]Developmental language comprehension impairment,Include
F94,Disorders of social functioning with onset specific to childhood and adolescence,229730004,Expressive language impairment (disorder),E2F3.12,Speech development disorder,Include
F940,Elective mutism,229733002,Expressive language disorder (disorder),Eu81213,[X]Developmental Gerstmann's syndrome,Include
F941,Reactive attachment disorder of childhood,229734008,Expressive language delay (disorder),E2F3z00,Speech or language developmental disorder NOS,Include
F942,Disinhibited attachment disorder of childhood,229738006,Word finding difficulty (disorder),Eu80.00,[X]Specific developmental disorders of speech and language,Include
F948,Other childhood disorders of social functioning,229741002,Restricted language development (disorder),E2F3.00,Speech or language developmental disorder,Include
F949,"Childhood disorder of social functioning, unspecified",229742009,Restricted expressive language development (disorder),Eu80z00,"[X]Developmental disorder of speech and language, unspecified",Include
F95,Tic disorders,268734000,Developmental expressive language disorder (disorder),Eu80y00,[X]Other developmental disorders of speech and language,Include
F951,Chronic motor or vocal tic disorder,721220004,Familial developmental dysphasia (disorder),Eu80z11,[X]Language development disorder NOS,Include
F952,Combined vocal and multiple motor tic disorder [de la Tourette],762318002,Developmental language disorder co-occurrent with impairment of expressive language (disorder),E2F4.00,Coordination disorder (dyspraxia),Include
F958,Other tic disorders,6.2211E+13,Moderate expressive language delay (disorder),Eu82.00,[X]Specific developmental disorder of motor function,Include
F959,"Tic disorder, unspecified",6.2221E+13,Severe expressive language delay (disorder),Eu82.12,[X]Developmental co - ordination disorder,Include
F98,Other behavioural and emotional disorders with onset usually occurring in childhood and adolescence,6.2231E+13,Mild expressive language delay (disorder),Eu82.13,[X]Developmental dyspraxia,Include
F980,Nonorganic enuresis,2.88271E+14,Childhood onset fluency disorder (disorder),R034700,[D]Gross motor development delay,Include
F982,Feeding disorder of infancy and childhood,1.62373E+16,Adult onset fluency disorder (disorder),R034711,[D]Gross motor skills development delay,Include
F984,Stereotyped movement disorders,3387000,Auditory discrimination aphasia (disorder),R034B00,[D]Fine motor skills development delay,Include
F988,Other specified behavioural and emotional disorders with onset usually occurring in childhood and adolescence,25766007,Mixed receptive-expressive language disorder (disorder),Eu83.00,[X]Mixed specific developmental disorders,Include
F989,Unspecified behavioural and emotional disorders with onset usually occurring in childhood and adolescence,187921002,Developmental receptive language disorder (disorder),NA,NA,Include
,,229731000,Receptive language impairment (disorder),E14y000,Atypical childhood psychoses,Include
,,229736005,Receptive language delay (disorder),Eu84112,[X]Mental retardation with autistic features,Include
,,229743004,Restricted receptive language development (disorder),Eu84111,[X]Atypical childhood psychosis,Include
,,229747003,Developmental dysphasia (finding),Eu84100,[X]Atypical autism,Include
,,229748008,Congenital auditory imperception (disorder),Eu84200,[X]Rett's syndrome,Include
,,268673009,Developmental aphasia (disorder),E141.11,Heller's syndrome,Include
,,280032002,Developmental language disorder (disorder),Eu84311,[X]Dementia infantalis,Include
,,367515004,Receptive language disorder (disorder),E141.00,Disintegrative psychosis,Include
,,702528003,Developmental delay in receptive-expressive language (disorder),E141z00,Disintegrative psychosis NOS,Include
,,719315000,Acquired receptive language impairment (disorder),Eu84313,[X]Heller's syndrome,Include
,,762317007,Developmental language disorder co-occurrent with impairment of receptive and expressive language (disorder),E141000,Active disintegrative psychoses,Include
,,762319005,Developmental language disorder co-occurrent with impairment of mainly pragmatic language (disorder),E141100,Residual disintegrative psychoses,Include
,,762502009,Developmental language disorder co-occurrent with language impairment (disorder),Eu84512,[X]Schizoid disorder of childhood,Include
,,8.9381E+13,Moderate receptive language delay (disorder),Eu84500,[X]Asperger's syndrome,Include
,,8.9391E+13,Severe receptive language delay (disorder),Eu84511,[X]Autistic psychopathy,Include
,,8.9501E+13,Mild receptive language delay (disorder),Eu84600,Pathological demand avoidance,Include
,,230438007,Acquired epileptic aphasia (disorder),Eu84611,Newson's syndrome,Include
,,229652004,Acquired language disorder (disorder),E140.12,Autism,Include
,,229683000,Motor speech disorder (disorder),Eu84z11,[X]Autistic spectrum disorder,Include
,,229700007,Developmental motor speech disorder (disorder),Eu84312,[X]Disintegrative psychosis,Include
,,229723005,Restricted sound system (disorder),Eu84314,[X]Symbiotic psychosis,Include
,,229724004,Limited sound system (disorder),Eu84300,[X]Other childhood disintegrative disorder,Include
,,229725003,Non-contrastive sound system (disorder),Eu84400,[X]Overactive disorder associated with mental retardation and stereotyped movements,Include
,,229740001,Delayed pre-verbal development (disorder),Eu84z00,"[X]Pervasive developmental disorder, unspecified",Include
,,229744005,Developmental syntactic impairment (disorder),Eu84y00,[X]Other pervasive developmental disorders,Include
,,229745006,Developmental semantic impairment (disorder),Eu84.00,[X]Pervasive developmental disorders,Include
,,229750000,Lexical syntactic disorder (disorder),E2F5.00,Mixed development disorder,Include
,,229751001,Semantic-pragmatic disorder (disorder),R034C00,[D]Social skills development delay,Include
,,310814007,Discourse difficulties (disorder),E2Fz.00,Developmental disorder NOS,Include
,,716306006,Acquired language comprehension impairment (disorder),E2Fy.00,Other development delays,Include
,,716578009,Developmental language comprehension impairment (disorder),ZV21.00,[V]Constitutional states in development,Include
,,724651001,Developmental speech fluency disorder (disorder),ZV21y00,[V]Other constitutional state in development,Include
,,8.9361E+13,Mild developmental articulation disorder (disorder),Eu8y.11,[X]Developmental agnosia,Include
,,1145003,Developmental speech disorder (disorder),Eu8y.00,[X]Other disorders of psychological development,Include
,,62305002,Disorder of language (disorder),Eu8..00,[X]Disorders of psychological development,Include
,,62415009,Delayed articulatory and language development (finding),Eu8z.11,[X]Psychological developmental disorder NOS,Include
,,229676007,Language-related cognitive disorder (disorder),Eu8z.00,[X]Unspecified disorder of psychological development,Include
,,229721007,Speech delay (disorder),E2F5.11,Global delay,Include
,,268672004,Disorder of speech and language development (disorder),Eu85.00,[X]Global developmental delay,Include
,,310826002,Conversational disorder (disorder),R034y11,[D]Global retardation,Include
,,310827006,Sociolinguistic disorder (disorder),14g0.00,Early childhood developmental disability,Include
,,310828001,Discourse disorder (disorder),14g0.11,Early developmental impairment,Include
,,441719005,Speech and language developmental delay due to hearing loss (disorder),E2E0000,Attention deficit without hyperactivity,Include
,,698688002,Non-organic communication disorder in remission (disorder),Eu9y700,[X]Attention deficit disorder,Include
,,4949009,Motor skill disorder (disorder),Eu90200,"[X]Deficits in attention, motor control and perception",Include
,,27544004,Developmental coordination disorder (disorder),E2E0100,Attention deficit with hyperactivity,Include
,,229699006,Immature articulatory praxis (disorder),Eu90011,[X]Attention deficit hyperactivity disorder,Include
,,229703009,Developmental verbal dyspraxia (disorder),E2Ey.00,Other hyperkinetic manifestation,Include
,,268674003,Developmental disorder of motor function (disorder),E2Ez.00,Hyperkinetic syndrome NOS,Include
,,430099007,Gross motor development delay (disorder),E2E..11,Overactive child syndrome,Include
,,703477003,Developmental delay in fine motor function (disorder),Eu90.00,[X]Hyperkinetic disorders,Include
,,442059001,Mixed developmental disorder (disorder),E2E..00,Childhood hyperkinetic syndrome,Include
,,771472009,Developmental and speech delay due to SRY-box 5 deficiency (disorder),Eu90y00,[X]Other hyperkinetic disorders,Include
,,191696005,Atypical childhood psychoses (disorder),Eu90z12,[X]Hyperkinetic syndrome NOS,Include
,,231536004,Atypical autism (disorder),Eu90z00,"[X]Hyperkinetic disorder, unspecified",Include
,,442314000,Active but odd autism (disorder),Eu90z11,[X]Hyperkinetic reaction of childhood or adolescence NOS,Include
,,771512003,Autism spectrum disorder due to AUTS2 activator of transcription and developmental regulator deficiency (disorder),Eu90111,[X]Hyperkinetic disorder associated with conduct disorder,Include
,,68618008,Rett's disorder (disorder),Eu90100,[X]Hyperkinetic conduct disorder,Include
,,1.30121E+14,Dementia due to Rett's syndrome (disorder),E2E2.00,Hyperkinetic conduct disorder,Include
,,71961003,Childhood disintegrative disorder (disorder),1P00.00,Hyperactive behaviour,Include
,,191692007,Active disintegrative psychoses (disorder),Eu91000,[X]Conduct disorder confined to the family context,Include
,,191693002,Residual disintegrative psychoses (disorder),E2C0.00,Aggressive unsocial conduct disorder,Include
,,23560001,Asperger's disorder (disorder),E2C0z00,Aggressive unsocial conduct disorder NOS,Include
,,708037001,Residual Asperger's disorder (disorder),E2C0000,Aggressive outburst,Include
,,373618009,Autistic spectrum disorder with isolated skills (disorder),Eu91112,[X]Unsocialised aggressive disorder,Include
,,712884004,Pathological demand avoidance (disorder),Eu91111,"[X]Conduct disorder, solitary aggressive type",Include
,,718393002,Atypical Rett syndrome (disorder),Eu91100,[X]Unsocialized conduct disorder,Include
,,870261007,Pervasive developmental disorder with marked impairment of functional language without loss of previously acquired skills (disorder),E2Cz000,Juvenile delinquency unspecified,Include
,,870262000,Pervasive developmental disorder with disorder of intellectual development without loss of previously acquired skills (disorder),E2C1z00,Nonaggressive unsocial conduct disorder NOS,Include
,,870263005,Pervasive developmental disorder with impairment of functional language (disorder),E2C1.00,Nonaggressive unsocial conduct disorder,Include
,,870264004,Pervasive developmental disorder with disorder of intellectual development and pervasive impairment of functional language without loss of previously acquired skills (disorder),E2C1000,Unsocial childhood truancy,Include
,,870265003,Pervasive developmental disorder with disorder of intellectual development with loss of previously acquired skills (disorder),Eu91211,"[X]Conduct disorder, group type",Include
,,870266002,Pervasive developmental disorder with disorder of intellectual development and marked impairment of functional language with loss of previously acquired skills (disorder),Eu91200,[X]Socialized conduct disorder,Include
,,870267006,Pervasive developmental disorder with disorder of intellectual development and marked impairment of functional language without loss of previously acquired skills (disorder),E2C2.00,Socialised conduct disorder,Include
,,870268001,Pervasive developmental disorder with disorder of intellectual development and complete impairment of functional language without loss of previously acquired skills (disorder),E2C2z00,Socialised conduct disorder NOS,Include
,,870269009,Pervasive developmental disorder with disorder of intellectual development and abscence of functional language with loss of previously acquired skills (disorder),Eu91300,[X]Oppositional defiant disorder,Include
,,870270005,Pervasive developmental disorder with disorder of intellectual development and complete impairment of functional language with loss of previously acquired skills (disorder),E2Dy000,Childhood and adolescent oppositional disorder,Include
,,870280009,Pervasive developmental disorder with severe impairment of functional language with loss of previously acquired skills (disorder),E2Cy.00,Other conduct disturbances,Include
,,870282001,Pervasive developmental disorder with severe impairment of functional language without loss of previously acquired skills (disorder),E2Cyz00,Other conduct disturbances NOS,Include
,,870303005,Pervasive developmental disorder with complete impairment of functional language with loss of previously acquired skills (disorder),Eu91y00,[X]Other conduct disorders,Include
,,870304004,Pervasive developmental disorder with complete impairment of functional language without loss of previously acquired skills (disorder),E2Cz.00,Unspecified disturbance of conduct,Include
,,870305003,Pervasive developmental disorder with cognitive developmental delay and marked impairment of functional language (disorder),Eu91.00,[X]Conduct disorders,Include
,,870306002,Pervasive developmental disorder with complete impairment of functional language (disorder),E2C..00,Disturbance of conduct NEC,Include
,,870307006,Pervasive developmental disorder with abscence of functional language (disorder),E2Czz00,Disturbance of conduct NOS,Include
,,870308001,Pervasive developmental disorder with cognitive developmental delay and complete impairment of functional language (disorder),Eu91z00,"[X]Conduct disorder, unspecified",Include
,,3.9951E+13,Pervasive developmental disorder of residual state (disorder),Eu91z11,[X]Childhood behavioural disorder NOS,Include
,,35919005,Pervasive developmental disorder (disorder),Eu91z12,[X]Childhood conduct disorder NOS,Include
,,870260008,Pervasive developmental disorder with marked impairment of functional language with loss of previously acquired skills (disorder),Eu92000,[X]Depressive conduct disorder,Include
,,192147004,Mixed disorder of psychological development (disorder),E2C4000,Neurotic delinquency,Include
,,231537008,Developmental agnosia (disorder),Eu92y11,[X]Conduct disorder associated with emotional disorder,Include
,,432091002,Savant syndrome (disorder),Eu92y12,[X]Conduct disorder associated with neurotic disorder,Include
,,700364009,Neurodevelopmental disorder (disorder),E2C4.00,Mixed disturbance of conduct and emotion,Include
,,700371004,On examination - neurodevelopmental disorder (disorder),E2C4z00,Mixed disturbance of conduct and emotion NOS,Include
,,703478008,Developmental delay in social skills (disorder),Eu92z00,"[X]Mixed disorder of conduct and emotions, unspecified",Include
,,737343009,Secondary neurodevelopmental disorder (disorder),Eu9..00,[X]Behavioural and emotional disorders with onset usually occurring in childhood and adolescence,Include
,,5294002,Developmental disorder (disorder),Eu9yy00,[X]Other specified behavioural and emotional disorders with onset usually occurring in childhood and adolescence,Include
,,129104009,Developmental mental disorder (disorder),Eu9yz00,[X]Unspecified behavioural and emotional disorders with onset usually occurring in childhood and adolescence,Include
,,192562009,Disorder of psychological development (disorder),Eu9y.00,[X]Other behavioural and emotional disorders with onset usually occurring in childhood and adolescence,Include
,,224958001,Global developmental delay (disorder),E292000,Separation anxiety disorder,Include
,,715987000,Congenital heart defect with round face and developmental delay syndrome (disorder),Eu93000,[X]Separation anxiety disorder of childhood,Include
,,716710007,Early childhood developmental disability (disorder),Eu93100,[X]Phobic anxiety disorder of childhood,Include
,,770790004,Developmental delay with autism spectrum disorder and gait instability (disorder),Eu93211,[X]Avoidant disorder childhood,Include
,,773648002,"Congenital cataract, hearing loss, severe developmental delay syndrome (disorder)",Eu93200,[X]Social anxiety disorder of childhood,Include
,,7461003,"Attention deficit hyperactivity disorder, predominantly hyperactive impulsive type (disorder)",E2D2.11,Sensitivity of childhood or adolescence,Include
,,31177006,"Attention deficit hyperactivity disorder, combined type (disorder)",E2D2.00,Childhood and adolescent disturbance with sensitivity,Include
,,35253001,"Attention deficit hyperactivity disorder, predominantly inattentive type (disorder)",E2D2z00,Childhood and adolescent sensitivity disturbance NOS,Include
,,229715008,Deficits in attention motor control and perception (disorder),E2D2000,Childhood and adolescent disturbance with shyness,Include
,,406506008,Attention deficit hyperactivity disorder (disorder),E2D2011,Shyness of childhood or adolescence,Include
,,444613000,Adult attention deficit hyperactivity disorder (disorder),E2D2111,Introverted in childhood or adolescence,Include
,,698689005,"Attention deficit hyperactivity disorder, predominantly inattentive type in remission (disorder)",E2D2100,Childhood and adolescent disturbance with introversion,Include
,,698692009,"Attention deficit hyperactivity disorder, predominantly hyperactive impulsive type in remission (disorder)",Eu93y12,[X]Childhood overanxious disorder,Include
,,702815001,"Attention deficit hyperactivity disorder, inattentive presentation (restrictive) (disorder)",E2D0000,Childhood and adolescent overanxiousness disturbance,Include
,,192132008,Hyperkinetic conduct disorder (disorder),E2D0z00,Disturbance of anxiety and fearfulness in childhood and adolescence NOS,Include
,,46745001,Hyperkinetic syndrome with developmental delay (disorder),E2D0.00,Disturbance of anxiety and fearfulness in childhood and adolescence,Include
,,192131001,Hyperkinesis with developmental delay (disorder),E2D0100,Childhood and adolescent fearfulness disturbance,Include
,,427145007,Articulation disorder due to hyperkinesis (disorder),E2D..12,Disturbance of emotion specific to childhood and adolescence,Include
,,16997008,Neonatal agitation (disorder),E2D..00,Disturbance of emotion specific to childhood and adolescence,Include
,,44548000,Hyperactive behavior (finding),E2Dy.00,Other childhood and adolescent emotional problems,Include
,,231540008,Conduct disorder - in family context (disorder),E2Dyz00,Other childhood and adolescent emotional problems NOS,Include
,,31648009,Unaggressive type unsocialized behavior disorder (disorder),E2Dz.00,Childhood and adolescent emotion disorder NOS,Include
,,57933001,Unsocialized aggressive reaction of childhood (finding),Eu93y00,[X]Other childhood emotional disorders,Include
,,192082001,Aggressive unsocial conduct disorder (disorder),Eu93.00,[X]Emotional disorders with onset specific to childhood,Include
,,192083006,Aggressive outburst (finding),Eu93z00,"[X]Childhood emotional disorder, unspecified",Include
,,231541007,Conduct disorder - unsocialized (disorder),E2D2211,Mutism of childhood or adolescence,Include
,,268661009,Nonaggressive unsocial conduct disorder (disorder),Eu94011,[X]Selective mutism,Include
,,268662002,Unsocial childhood truancy (disorder),Eu94000,[X]Elective mutism,Include
,,762347009,Childhood onset conduct-dissocial disorder (disorder),E29y300,Elective mutism due to an adjustment reaction,Include
,,66307007,"Conduct disorder, group type (disorder)",E2D2200,Childhood and adolescent disturbance with elective mutism,Include
,,81104004,Group delinquent reaction of childhood (finding),Eu94100,[X]Reactive attachment disorder of childhood,Include
,,386820009,Socialized behavior disorder (disorder),Eu94200,[X]Disinhibited attachment disorder of childhood,Include
,,724738001,Childhood onset conduct-dissocial disorder with limited prosocial emotions (disorder),Eu94212,[X]Institutional syndrome,Include
,,724739009,Childhood onset conduct-dissocial disorder with normal prosocial emotions (disorder),Eu94211,[X]Affectionless psychopathy,Include
,,724741005,Adolescent onset conduct-dissocial disorder with limited prosocial emotions (disorder),Eu94.00,[X]Disorder of social functioning with onset specific childhood and adolescence,Include
,,724742003,Adolescent onset conduct-dissocial disorder with normal prosocial emotions (disorder),Eu94z00,"[X]Childhood disorder of social functioning, unspecified",Include
,,18941000,Oppositional defiant disorder (disorder),Eu94y00,[X]Other childhood disorders of social functioning,Include
,,74850006,"Conduct disorder, solitary aggressive type (disorder)",E272200,Chronic motor tic disorder,Include
,,724733005,Oppositional defiant disorder co-occurrent with chronic irritability-anger (disorder),E272300,Gilles de la Tourette's disorder,Include
,,724734004,Oppositional defiant disorder co-occurrent with chronic irritability-anger with normal prosocial emotions (disorder),Eu95200,[X]Combined vocal and multiple motor tic disorder [de la Tourette],Include
,,724735003,Oppositional defiant disorder without chronic irritability-anger (disorder),Eu95100,[X]Chronic motor or vocal tic disorder,Include
,,724736002,Oppositional defiant disorder without chronic irritability-anger with limited prosocial emotions (disorder),Eu95.00,[X]Tic disorders,Include
,,724737006,Oppositional defiant disorder without chronic irritability-anger with normal prosocial emotions (disorder),E272000,Tic disorder unspecified,Include
,,17961008,"Conduct disorder, childhood-onset type (disorder)",Eu95y00,[X]Other tic disorders,Include
,,61846002,Male adolescent aberrant sex behavior (finding),Eu95z00,"[X]Tic disorder, unspecified",Include
