icd10_code,icd10_description,snomed_conceptId,snomed_term,read2_code,read2_term
B210,HIV disease resulting in Kaposi sarcoma,68764005,Juvenile taboparesis (disorder),A904000,Unspecified juvenile neurosyphilis
B212,HIV disease resulting in other types of non-Hodgkin lymphoma,82959004,Dementia paralytica juvenilis (disorder),A904z00,Juvenile neurosyphilis NOS
B219,HIV disease resulting in unspecified malignant neoplasm,230152000,Late congenital syphilitic meningitis (disorder),A906.00,Latent late congenital syphilis
B220,HIV disease resulting in encephalopathy,230563005,Late congenital syphilitic polyneuropathy (disorder),A907.00,Unspecified late congenital syphilis
B230,Acute HIV infection syndrome,240552005,Juvenile tabes dorsalis (disorder),A905.00,Other late congenital syphilis
B232,"HIV disease resulting in haematological and immunological abnormalities, not elsewhere classified",266126006,Late congenital neurosyphilis (disorder),A905z00,Other late congenital syphilis NOS
B238,HIV disease resulting in other specified conditions,87318008,Congenital syphilis with gumma (disorder),Ayu4100,"[X]Other late congenital syphilis, symptomatic"
B24,Unspecified human immunodeficiency virus [HIV] disease,735515000,Symptomatic late congenital syphilis (disorder),Ayu4200,"[X]Late congenital syphilis, unspecified"
P350,Congenital rubella syndrome,827006,"Late congenital syphilis, latent (positive serology - cerebrospinal fluid, 2 years OR more) (disorder)",A90..00,Congenital syphilis
P351,Congenital cytomegalovirus infection,82323002,Late congenital syphilis (2 years OR more) (disorder),A90z.00,Congenital syphilis NOS
P352,Congenital herpesviral [herpes simplex] infection,35742006,Congenital syphilis (disorder),Ayu4300,"[X]Congenital syphilis, unspecified"
P358,Other congenital viral diseases,235869004,Chronic viral hepatitis B with hepatitis D (disorder),A707000,Chronic viral hepatitis B with delta-agent
P359,"Congenital viral disease, unspecified",735451005,Chronic infection caused by Hepatitis D virus (disorder),A707300,Chronic viral hepatitis B
P370,Congenital tuberculosis,838380002,Chronic hepatitis B co-occurrent with hepatitis C and hepatitis D (disorder),A703.00,Viral (serum) hepatitis B
P371,Congenital toxoplasmosis,1.53091E+14,Hepatic coma due to chronic hepatitis B with delta agent (disorder),A707100,Chronic viral hepatitis B without delta-agent
A810,Creutzfeldt-Jakob disease,1116000,Chronic aggressive type B viral hepatitis (disorder),A705000,Viral hepatitis C without mention of hepatic coma
A811,Subacute sclerosing panencephalitis,38662009,Chronic persistent type B viral hepatitis (disorder),A70z000,Hepatitis C
A812,Progressive multifocal leukoencephalopathy,50167007,Chronic active type B viral hepatitis (disorder),A707200,Chronic viral hepatitis C
B209,HIV disease resulting in unspecified infectious or parasitic disease,53425008,Anicteric type B viral hepatitis (disorder),A707.00,Chronic viral hepatitis
B222,HIV disease resulting in wasting syndrome,61977001,Chronic type B viral hepatitis (disorder),A707X00,"Chronic viral hepatitis, unspecified"
B201,HIV disease resulting in other bacterial infections,66071002,Viral hepatitis type B (disorder),AyuB200,"[X]Chronic viral hepatitis, unspecified"
B204,HIV disease resulting in candidiasis,111891008,Viral hepatitis B without hepatic coma (disorder),AyuB100,[X]Other chronic viral hepatitis
B206,HIV disease resulting in Pneumocystis jirovecii pneumonia,186639003,Chronic viral hepatitis B without delta-agent (disorder),A789000,HIV disease resulting in mycobacterial infection
B231,HIV disease resulting in (persistent) generalized lymphadenopathy,442134007,Hepatitis B associated with Human immunodeficiency virus infection (disorder),A789511,HIV disease resulting in Kaposi sarcoma
A50,Congenital syphilis,442374005,Hepatitis B and hepatitis C (disorder),A789500,HIV disease resulting in Kaposi's sarcoma
B18,Chronic viral hepatitis,446698005,Reactivation of hepatitis B viral hepatitis (disorder),A789700,HIV disease resulting in other types of non-Hodgkin's lymphoma
B20,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,713966008,Occult chronic type B viral hepatitis (disorder),A789711,HIV disease resulting in other types of non-Hodgkin lymphoma
B202,HIV disease resulting in cytomegaloviral disease,50711007,Viral hepatitis type C (disorder),AyuC600,[X]HIV disease resulting in other non-Hodgkin's lymphoma
B207,HIV disease resulting in multiple infections,128302006,Chronic hepatitis C (disorder),AyuC611,[X]HIV disease resulting in other non-Hodgkin lymphoma
B21,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,702969000,Reactivation of hepatitis C viral hepatitis (disorder),Eu02400,[X]Dementia in human immunodef virus [HIV] disease
B211,HIV disease resulting in Burkitt lymphoma,703866000,Chronic hepatitis C with stage 2 fibrosis (disorder),A788000,Acute human immunodeficiency virus infection
B213,"HIV disease resulting in other malignant neoplasms of lymphoid, haematopoietic and related tissue",708198006,Chronic active hepatitis C (disorder),A788400,Human immunodeficiency virus with neurological disease
B217,HIV disease resulting in multiple malignant neoplasms,767809001,Chronic hepatitis C caused by hepatitis C virus genotype 6 (disorder),A788.00,Acquired immune deficiency syndrome
B218,HIV disease resulting in other malignant neoplasms,767810006,Chronic hepatitis C caused by hepatitis C virus genotype 5 (disorder),A788z00,Acquired human immunodeficiency virus infection syndrome NOS
B22,Human immunodeficiency virus [HIV] disease resulting in other specified diseases,768006009,Chronic hepatitis C caused by Hepatitis C virus genotype 3 (disorder),A788.11,Human immunodeficiency virus infection
B221,HIV disease resulting in lymphoid interstitial pneumonitis,768125005,Chronic hepatitis C caused by Hepatitis C virus genotype 2 (disorder),A788y00,Human immunodeficiency virus with other clinical findings
B227,HIV disease resulting in multiple diseases classified elsewhere,768126006,Chronic hepatitis C caused by Hepatitis C virus genotype 4 (disorder),AyuCD00,[X]Unspecified human immunodeficiency virus [HIV] disease
B23,Human immunodeficiency virus [HIV] disease resulting in other conditions,768127002,Chronic hepatitis C caused by Hepatitis C virus genotype 1 (disorder),A788V00,HIV disease resulting in multiple diseases classified elsewhere
,,768288001,Chronic hepatitis C caused by Hepatitis C virus genotype 1b (disorder),AyuCA00,[X]Hiv disease resulting in multiple diseases classified elsewhere
,,768289009,Chronic hepatitis C caused by Hepatitis C virus genotype 1a (disorder),A788W00,HIV disease resulting in unspecified malignant neoplasm
,,838377003,Chronic hepatitis C co-occurrent with human immunodeficiency virus infection (disorder),A789X00,"HIV disease resulting in other malignant neoplasms of lymphoid, haematopoietic and related tissue"
,,8.31E+11,Cirrhosis of liver due to chronic hepatitis C (disorder),AyuC.00,[X]Human immunodeficiency virus disease
,,1.20241E+14,Glomerulonephritis due to hepatitis C (disorder),AyuC000,[X]HIV disease resulting in other bacterial infections
,,1.28971E+14,Cryoglobulinemia due to chronic hepatitis C (disorder),AyuC200,[X]HIV disease resulting in other mycoses
,,3.47891E+14,Chronic hepatitis C with stage 3 fibrosis (disorder),AyuC700,"[X]Hiv disease resulting in other malignant neoplasms of lymphoid, haematopoietic and related tissue"
,,89789003,Chronic aggressive viral hepatitis (disorder),AyuC900,[X]HIV disease resulting in unspecified malignant neoplasm
,,450880008,Chronic hepatitis E (disorder),AyuCC00,[X]HIV disease resulting in other specified conditions
,,10295004,Chronic viral hepatitis (disorder),A788300,Human immunodeficiency virus with constitutional disease
,,60037002,Chronic persistent viral hepatitis (disorder),A788600,Human immunodeficiency virus with secondary cancers
,,66870002,Chronic active viral hepatitis (disorder),A789800,HIV disease resulting in multiple malignant neoplasms
,,420818005,Mycobacteriosis associated with acquired immunodeficiency syndrome (disorder),AyuC800,[X]HIV disease resulting in other malignant neoplasms
,,421571007,Tuberculosis associated with acquired immunodeficiency syndrome (disorder),A789600,HIV disease resulting in Burkitt's lymphoma
,,421403008,Cryptococcosis associated with acquired immunodeficiency syndrome (disorder),A789611,HIV disease resulting in Burkitt lymphoma
,,421883002,Strongyloidiasis associated with acquired immunodeficiency syndrome (disorder),A789200,HIV disease resulting in candidiasis
,,420524008,Kaposi's sarcoma associated with acquired immunodeficiency syndrome (disorder),A789100,HIV disease resulting in cytomegaloviral disease
,,420302007,Reticulosarcoma associated with acquired immunodeficiency syndrome (disorder),A789.00,Human immunodef virus resulting in other disease
,,421283008,Primary lymphoma of brain associated with acquired immunodeficiency syndrome (disorder),Q400.00,Congenital rubella
,,442537007,Non-Hodgkin lymphoma associated with Human immunodeficiency virus infection (disorder),Q400.11,Extended rubella syndrome
,,422282000,Malignant neoplasm associated with acquired immunodeficiency syndrome (disorder),Q401.00,Congenital cytomegalovirus infection
,,230180003,Human immunodeficiency virus leukoencephalopathy (disorder),Q402000,Congenital herpes simplex
,,397763006,Human immunodeficiency virus encephalopathy (disorder),Q40X.00,"Congenital viral disease, unspecified"
,,420614009,Organic dementia associated with acquired immunodeficiency syndrome (disorder),Qyu4700,"[X]Congenital viral disease, unspecified"
,,420774007,Organic brain syndrome associated with acquired immunodeficiency syndrome (disorder),Qyu4000,[X]Other congenital viral diseases
,,421023003,Presenile dementia associated with acquired immunodeficiency syndrome (disorder),Q402400,Congenital tuberculosis
,,421529006,Dementia associated with acquired immunodeficiency syndrome (disorder),Q402300,Congenital toxoplasmosis
,,421827003,Encephalopathy associated with acquired immunodeficiency syndrome (disorder),Q402311,Congenital hydrocephalus due to toxoplasmosis
,,722557007,Parkinsonism due to human immunodeficiency virus infection (disorder),A411.00,Jakob-Creutzfeldt disease
,,111880001,Acute human immunodeficiency virus infection (disorder),F11x700,Cerebral degeneration due to Jakob - Creutzfeldt disease
,,420384005,Hematopoietic system disease associated with acquired immunodeficiency syndrome (disorder),Eu02100,[X]Dementia in Creutzfeldt-Jakob disease
,,421102007,Aplastic anemia associated with acquired immunodeficiency syndrome (disorder),A411000,Sporadic Creutzfeldt-Jakob disease
,,421851008,Acquired hemolytic anemia associated with acquired immunodeficiency syndrome (disorder),A411011,Sporadic CJD (Creutzfeldt-Jakob disease)
,,186707002,Human immunodeficiency virus infection with neurological disease (disorder),A412.11,Dawson's inclusion body encephalitis
,,230598008,Neuropathy caused by human immunodeficiency virus (disorder),F030100,Encephalitis due to subacute sclerosing panencephalitis
,,235726002,Human immunodeficiency virus enteropathy (disorder),A412.00,Subacute sclerosing panencephalitis
,,240103002,Human immunodeficiency virus myopathy (disorder),A413.11,Progressive multifocal leukoencephalopathy
,,402901009,Oral hairy leukoplakia associated with human immunodeficiency virus disease (disorder),A413.00,Progressive multifocal leucoencephalopathy
,,414376003,Hairy leukoplakia of tongue associated with human immunodeficiency virus disease (disorder),F11x800,Cerebral degeneration due to progressive multifocal leucoencephalopathy
,,414604009,Leukoplakia of tongue associated with human immunodeficiency virus disease (disorder),A789A00,HIV disease resulting in wasting syndrome
,,420308006,Retinal vascular changes associated with acquired immunodeficiency syndrome (disorder),A789300,HIV disease resulting in Pneumocystis carinii pneumonia
,,420321004,Intestinal malabsorption associated with acquired immunodeficiency syndrome (disorder),A789311,HIV disease resulting in Pneumocystis jirovecii pneumonia
,,420452002,Myelopathy associated with acquired immunodeficiency syndrome (disorder),A789900,HIV disease resulting in lymphoid interstitial pneumonitis
,,420549007,Salivary gland disease associated with acquired immunodeficiency syndrome (disorder),A788500,Human immunodeficiency virus infection with secondary clinical infectious disease
,,420658009,Radiculitis associated with acquired immunodeficiency syndrome (disorder),A789400,HIV disease resulting in multiple infections
,,421394009,Skin disorder associated with acquired immunodeficiency syndrome (disorder),AyuC300,[X]HIV disease resulting in multiple infections
,,421460008,Retinopathy associated with acquired immunodeficiency syndrome (disorder),AyuC100,[X]HIV disease resulting in other viral infections
,,421597001,Polyneuropathy associated with acquired immunodeficiency syndrome (disorder),AyuC400,[X]Hiv disease resulting in other infectious and parasitic diseases
,,421706001,Blindness associated with acquired immunodeficiency syndrome (disorder),A788X00,HIV disease resulting in unspecified infectious and parasitic disease
,,421874007,Respiratory disorder associated with acquired immunodeficiency syndrome (disorder),AyuC500,[X]Hiv disease resulting in unspecified infectious and parasitic disease
,,421998001,Central nervous disorder associated with acquired immunodeficiency syndrome (disorder),,
,,422012004,Neuritis associated with acquired immunodeficiency syndrome (disorder),,
,,422136003,Neuralgia associated with acquired immunodeficiency syndrome (disorder),,
,,422189002,Low vision associated with acquired immunodeficiency syndrome (disorder),,
,,422194002,Hyperhidrosis associated with acquired immunodeficiency syndrome (disorder),,
,,860871003,Eosinophilic folliculitis due to human immunodeficiency virus infection (disorder),,
,,870271009,Pruritus due to human immunodeficiency virus infection (disorder),,
,,870328002,Papular pruritic eruption of skin due to human immunodeficiency virus infection (disorder),,
,,870344006,Seborrheic dermatitis due to human immunodeficiency virus infection (disorder),,
,,1.59281E+16,Cognitive impairment co-occurrent and due to human immunodeficiency virus infection (disorder),,
,,40780007,Human immunodeficiency virus I infection (disorder),,
,,52079000,Congenital human immunodeficiency virus infection (disorder),,
,,62479008,Acquired immune deficiency syndrome (disorder),,
,,79019005,Human immunodeficiency virus II infection (disorder),,
,,86406008,Human immunodeficiency virus infection (disorder),,
,,103408004,Human immunodeficiency virus Centers for Disease Control and Prevention category A3 (acquired immunodeficiency syndrome) (finding),,
,,103409007,Human immunodeficiency virus Centers for Disease Control and Prevention category B1 (finding),,
,,103410002,Human immunodeficiency virus Centers for Disease Control and Prevention category B2 (finding),,
,,103411003,Human immunodeficiency virus Centers for Disease Control and Prevention category B3 (acquired immunodeficiency syndrome) (finding),,
,,103412005,Human immunodeficiency virus Centers for Disease Control and Prevention category C1 (acquired immunodeficiency syndrome) (finding),,
,,103413000,Human immunodeficiency virus Centers for Disease Control and Prevention category C2 (acquired immunodeficiency syndrome) (finding),,
,,103414006,Human immunodeficiency virus Centers for Disease Control and Prevention category C3 (acquired immunodeficiency syndrome) (finding),,
,,103417004,Human immunodeficiency virus World Health Organization class III (finding),,
,,186706006,Human immunodeficiency virus infection constitutional disease (disorder),,
,,236406007,Acquired immune deficiency syndrome-related nephropathy (disorder),,
,,276665006,Congenital acquired immune deficiency syndrome (disorder),,
,,281388009,Human immunodeficiency virus-related sclerosing cholangitis (disorder),,
,,405631006,Pediatric human immunodeficiency virus infection (disorder),,
,,420281004,Skin rash associated with acquired immunodeficiency syndrome (disorder),,
,,420554003,Progressive multifocal leukoencephalopathy associated with acquired immunodeficiency syndrome (disorder),,
,,420691000,Nutritional deficiency associated with acquired immunodeficiency syndrome (disorder),,
,,420718004,Central nervous system demyelinating disease associated with acquired immunodeficiency syndrome (disorder),,
,,420721002,Acquired immunodeficiency syndrome-associated disorder (disorder),,
,,421315006,Myelitis associated with acquired immunodeficiency syndrome (disorder),,
,,697904001,Pulmonary arterial hypertension associated with human immunodeficiency virus infection (disorder),,
,,698703002,Human immunodeficiency virus Centers for Disease Control and Prevention category B (finding),,
,,713278001,Neuralgia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713298006,Heart disease co-occurrent with human immunodeficiency virus infection (disorder),,
,,713299003,Disorder of eye proper co-occurrent with human immunodeficiency virus infection (disorder),,
,,713300006,Disorder of gastrointestinal tract co-occurrent with human immunodeficiency virus infection (disorder),,
,,713316008,Eruption of skin co-occurrent with human immunodeficiency virus infection (disorder),,
,,713320007,Radiculitis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713325002,Primary cerebral lymphoma co-occurrent with human immunodeficiency virus infection (disorder),,
,,713339002,Infection caused by Strongyloides co-occurrent with human immunodeficiency virus infection (disorder),,
,,713340000,Disorder of skin co-occurrent with human immunodeficiency virus infection (disorder),,
,,713341001,Myelitis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713444005,Hemophagocytic syndrome co-occurrent with human immunodeficiency virus infection (disorder),,
,,713446007,Chronic infection caused by herpes simplex virus co-occurrent with human immunodeficiency virus infection (disorder),,
,,713483007,Reticulosarcoma co-occurrent with human immunodeficiency virus infection (disorder),,
,,713484001,Disorder of respiratory system co-occurrent with human immunodeficiency virus infection (disorder),,
,,713487008,Progressive multifocal leukoencephalopathy co-occurrent with human immunodeficiency virus infection (disorder),,
,,713488003,Presenile dementia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713489006,Polyneuropathy co-occurrent with human immunodeficiency virus infection (disorder),,
,,713491003,Organic brain syndrome co-occurrent with human immunodeficiency virus infection (disorder),,
,,713503007,Disorder of spinal cord co-occurrent with human immunodeficiency virus infection (disorder),,
,,713504001,Disorder of kidney co-occurrent with human immunodeficiency virus infection (disorder),,
,,713505000,Gastrointestinal malabsorption syndrome co-occurrent with human immunodeficiency virus infection (disorder),,
,,713506004,Neuritis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713508003,Aplastic anemia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713523008,Cardiomyopathy co-occurrent with human immunodeficiency virus infection (disorder),,
,,713527009,Disorder of peripheral nervous system co-occurrent with human immunodeficiency virus infection (disorder),,
,,713530002,Agranulocytosis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713531003,Visual impairment co-occurrent with human immunodeficiency virus infection (disorder),,
,,713533000,Acquired hemolytic anemia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713543002,Demyelinating disease of central nervous system co-occurrent with human immunodeficiency virus infection (disorder),,
,,713571008,Disorder of central nervous system co-occurrent with human immunodeficiency virus infection (disorder),,
,,713572001,Malignant neoplastic disease co-occurrent with human immunodeficiency virus infection (disorder),,
,,713695001,Nephrotic syndrome co-occurrent with human immunodeficiency virus infection (disorder),,
,,713696000,Renal failure syndrome co-occurrent with human immunodeficiency virus infection (disorder),,
,,713718006,Diffuse non-Hodgkin immunoblastic lymphoma co-occurrent with human immunodeficiency virus infection (disorder),,
,,713844000,Dementia co-occurrent with human immunodeficiency virus infection (disorder),,
,,713887002,Focal segmental glomerulosclerosis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713897006,Burkitt lymphoma co-occurrent with human immunodeficiency virus infection (disorder),,
,,713967004,Disseminated atypical infection caused by Mycobacterium co-occurrent with human immunodeficiency virus infection (disorder),,
,,722554000,Sequela of infection caused by Human immunodeficiency virus (disorder),,
,,733834006,Invasive carcinoma of uterine cervix co-occurrent with human immunodeficiency virus infection (disorder),,
,,81000119104,Symptomatic human immunodeficiency virus infection (disorder),,
,,7.2621E+13,Human immunodeficiency virus (HIV) II infection category B1 (disorder),,
,,7.2631E+13,Human immunodeficiency virus (HIV) II infection category B2 (disorder),,
,,7.6981E+13,Human immunodeficiency virus (HIV) infection category B1 (disorder),,
,,7.6991E+13,Human immunodeficiency virus (HIV) infection category B2 (disorder),,
,,8.0191E+13,Symptomatic human immunodeficiency virus I infection (disorder),,
,,1.07463E+16,Acquired immune deficiency syndrome complicating childbirth (disorder),,
,,1857005,Congenital rubella syndrome (disorder),,
,,47082005,Congenital rubella pneumonitis (disorder),,
,,79303006,Expanded rubella syndrome (disorder),,
,,253227001,Rubella cataract (disorder),,
,,59527008,Congenital cytomegalovirus infection (disorder),,
,,240551003,Chronic congenital cytomegalic inclusion disease (disorder),,
,,276701009,Fetal cytomegalovirus syndrome (disorder),,
,,91576008,Congenital herpes simplex (disorder),,
,,715337002,Congenital infection caused by Herpes virus (disorder),,
,,716660007,Congenital infection caused by Epstein-Barr virus (disorder),,
,,240469009,Perinatal varicella (disorder),,
,,240487007,Congenital parvoviral infection (disorder),,
,,276663004,Congenital human parvovirus infection (disorder),,
,,276664005,Congenital coxsackie infection (disorder),,
,,277644009,Congenital varicella syndrome (disorder),,
,,715197005,Fetal parvovirus syndrome (disorder),,
,,715223009,Fetal varicella syndrome (disorder),,
,,716865000,Congenital infection caused by enterovirus (disorder),,
,,721274005,Congenital infection caused by Echovirus (disorder),,
,,762725007,Congenital infection caused by Zika virus (disorder),,
,,870310004,Perinatal mucocutaneous infection caused by Human herpesvirus 3 (disorder),,
,,276660001,Congenital viral disease (disorder),,
,,37260006,Congenital tuberculosis (disorder),,
,,73893000,Congenital toxoplasmosis (disorder),,
,,281899002,Congenital hydrocephalus caused by toxoplasmosis (disorder),,
,,700284005,Congenital disseminated toxoplasmosis (disorder),,
,,792004,Jakob-Creutzfeldt disease (disorder),,
,,192818008,Cerebral degeneration due to Creutzfeldt-Jakob disease (disorder),,
,,230284004,Spongiform encephalopathy (disorder),,
,,304603007,Variant Creutzfeldt-Jakob disease (disorder),,
,,429458009,Dementia due to Creutzfeldt Jakob disease (disorder),,
,,713060000,Sporadic Creutzfeldt-Jakob disease (disorder),,
,,715662009,Iatrogenic Jakob-Creutzfeldt disease (disorder),,
,,715807002,Familial Creutzfeldt-Jakob (disorder),,
,,840452004,Classical sporadic Creutzfeldt-Jakob disease (disorder),,
,,860826006,Creutzfeldt-Jakob Disease caused by human growth hormone (disorder),,
,,192685000,Subacute sclerosing panencephalitis (disorder),,
,,359686005,Van Bogaert's sclerosing leukoencephalitis (disorder),,
,,22255007,Progressive multifocal leukoencephalopathy (disorder),,
,,192819000,Cerebral degeneration due to progressive multifocal leukoencephalopathy (disorder),,
,,733193001,Dementia co-occurrent and due to progressive multifocal leukoencephalopathy (disorder),,
,,235898000,Pericellular fibrosis of congenital syphilis (disorder),,
,,276666007,Congenital human immunodeficiency virus positive status syndrome (disorder),,
,,421660003,Failure to thrive in infant associated with acquired immunodeficiency syndrome (disorder),,
,,422003001,Cachexia associated with acquired immunodeficiency syndrome (finding),,
,,416729007,Neutropenia associated with acquired immunodeficiency syndrome (disorder),,
,,420543008,Anemia associated with acquired immunodeficiency syndrome (disorder),,
,,421312009,Agranulocytosis associated with acquired immunodeficiency syndrome (disorder),,
,,235009000,Human immunodeficiency virus-associated periodontitis (disorder),,
,,420900006,Fatigue associated with acquired immunodeficiency syndrome (disorder),,
,,421230000,Hepatomegaly associated with acquired immunodeficiency syndrome (disorder),,
,,420801006,Malaise associated with acquired immunodeficiency syndrome (disorder),,
,,421695000,Abnormal weight loss associated with acquired immunodeficiency syndrome (finding),,
,,713507008,Lymphadenopathy co-occurrent with human immunodeficiency virus infection (disorder),,
,,713510001,Enlargement of liver co-occurrent with human immunodeficiency virus infection (disorder),,
,,713731001,Pyrexia of unknown origin co-occurrent with human immunodeficiency virus infection (disorder),,
,,737378009,World Health Organization 2007 Human immunodeficiency virus infection clinical stage 1 (finding),,
,,737379001,World Health Organization 2007 Human immunodeficiency virus infection clinical stage 2 (finding),,
,,737380003,World Health Organization 2007 Human immunodeficiency virus infection clinical stage 3 (finding),,
,,737381004,World Health Organization 2007 Human immunodeficiency virus infection clinical stage 4 (finding),,
,,722925004,Transient neonatal neutropenia due to congenital viral infection (disorder),,
,,424340000,Hepatic coma due to chronic hepatitis B (disorder),,
,,1.46371E+14,Hepatic coma due to chronic hepatitis C (disorder),,
,,420544002,Bacterial pneumonia associated with acquired immunodeficiency syndrome (disorder),,
,,420764009,Salmonella infection associated with acquired immunodeficiency syndrome (disorder),,
,,420787001,Pneumococcal pneumonia associated with acquired immunodeficiency syndrome (disorder),,
,,421431004,Nocardiosis associated with acquired immunodeficiency syndrome (disorder),,
,,445945000,Infectious disease associated with acquired immune deficiency syndrome (disorder),,
,,838338001,Bacterial infection due to human immunodeficiency virus infection (disorder),,
,,48794007,Human immunodeficiency virus infection with infectious mononucleosis-like syndrome (disorder),,
,,421415007,Subacute adenoviral encephalitis associated with acquired immunodeficiency syndrome (disorder),,
,,421508002,Viral pneumonia associated with acquired immunodeficiency syndrome (disorder),,
,,422127002,Herpes zoster associated with acquired immunodeficiency syndrome (disorder),,
,,421047005,Candidiasis of lung associated with acquired immunodeficiency syndrome (disorder),,
,,421077004,Disseminated candidiasis associated with acquired immunodeficiency syndrome (disorder),,
,,421710003,Candidiasis of mouth associated with acquired immunodeficiency syndrome (disorder),,
,,420877009,Dermatomycosis associated with acquired immunodeficiency syndrome (disorder),,
,,420945005,Histoplasmosis associated with acquired immunodeficiency syndrome (disorder),,
,,421020000,Microsporidiosis associated with acquired immunodeficiency syndrome (disorder),,
,,422337001,Coccidioidomycosis associated with acquired immunodeficiency syndrome (disorder),,
,,866044006,Mycosis due to human immunodeficiency virus infection (disorder),,
,,420403001,Pneumocystosis associated with acquired immunodeficiency syndrome (disorder),,
,,421671002,Pneumonia associated with acquired immunodeficiency syndrome (disorder),,
,,421983003,Noninfectious gastroenteritis associated with acquired immunodeficiency syndrome (disorder),,
,,860874006,Enteritis due to human immunodeficiency virus disease (disorder),,
,,186708007,Human immunodeficiency virus infection with secondary clinical infectious disease (disorder),,
,,420687005,Ill-defined intestinal infection associated with acquired immunodeficiency syndrome (disorder),,
,,421454008,Infectious gastroenteritis associated with acquired immunodeficiency syndrome (disorder),,
,,700053002,Sepsis associated with acquired immunodeficiency syndrome (disorder),,
,,398329009,Human immunodeficiency virus encephalitis (disorder),,
,,420244003,Encephalitis associated with acquired immunodeficiency syndrome (disorder),,
,,422089004,Encephalomyelitis associated with acquired immunodeficiency syndrome (disorder),,
,,840442003,Encephalitis caused by human immunodeficiency virus type 2 (disorder),,
,,840498003,Encephalitis caused by human immunodeficiency virus type 1 (disorder),,
,,87117006,Human immunodeficiency virus infection with acute lymphadenitis (disorder),,
,,714464009,Immune reconstitution inflammatory syndrome caused by human immunodeficiency virus infection (disorder),,
,,315019000,Human immunodeficiency virus infection with aseptic meningitis (disorder),,
,,420395004,Acute endocarditis associated with acquired immunodeficiency syndrome (disorder),,
,,420938005,Subacute endocarditis associated with acquired immunodeficiency syndrome (disorder),,
,,421272004,Subacute myocarditis associated with acquired immunodeficiency syndrome (disorder),,
,,421708000,Infective arthritis associated with acquired immunodeficiency syndrome (disorder),,
,,421929001,Myocarditis associated with acquired immunodeficiency syndrome (disorder),,
,,697965002,Cholangitis associated with acquired immunodeficiency syndrome (disorder),,
,,860872005,Esophagitis due to human immunodeficiency virus disease (disorder),,
,,713260006,Subacute adenoviral encephalitis co-occurrent with human immunodeficiency virus infection (disorder),,
,,713275003,Splenomegaly co-occurrent with human immunodeficiency virus infection (disorder),,
