Code,Title,Category
421,Paediatric Neurology Service,Children's Specialist Services
180,Emergency Medicine Service,Medical Specialties
190,Anaesthetic Service,Medical Specialties
191,Pain Management Service,Medical Specialties
192,Intensive Care Medicine Service,Medical Specialties
200,Aviation and Space Medicine Service,Medical Specialties
300,General Internal Medicine Service,Medical Specialties
301,Gastroenterology Service,Medical Specialties
302,Endocrinology Service,Medical Specialties
303,Clinical Haematology Service,Medical Specialties
304,Clinical Physiology Service,Medical Specialties
305,Clinical Pharmacology Service,Medical Specialties
306,Hepatology Service,Medical Specialties
307,Diabetes Service,Medical Specialties
308,Blood and Marrow Transplantation Service,Medical Specialties
309,Haemophilia Service,Medical Specialties
310,Audio Vestibular Medicine Service,Medical Specialties
311,Clinical Genetics Service,Medical Specialties
312,not a Treatment Function,Medical Specialties
313,Clinical Immunology and Allergy Service,Medical Specialties
314,Rehabilitation Medicine Service,Medical Specialties
315,Palliative Medicine Service,Medical Specialties
316,Clinical Immunology Service,Medical Specialties
317,Allergy Service,Medical Specialties
318,Intermediate Care Service,Medical Specialties
319,Respite Care Service,Medical Specialties
320,Cardiology Service,Medical Specialties
322,Clinical Microbiology Service,Medical Specialties
323,Spinal Injuries Service,Medical Specialties
324,Anticoagulant Service,Medical Specialties
325,Sport and Exercise Medicine Service,Medical Specialties
326,Acute Internal Medicine Service,Medical Specialties
327,Cardiac Rehabilitation Service,Medical Specialties
328,Stroke Medicine Service,Medical Specialties
329,Transient Ischaemic Attack Service,Medical Specialties
330,Dermatology Service,Medical Specialties
331,Congenital Heart Disease Service,Medical Specialties
333,Rare Disease Service,Medical Specialties
335,Inherited Metabolic Medicine Service,Medical Specialties
340,Respiratory Medicine Service,Medical Specialties
341,Respiratory Physiology Service,Medical Specialties
342,Pulmonary Rehabilitation Service,Medical Specialties
343,Adult Cystic Fibrosis Service,Medical Specialties
344,Complex Specialised Rehabilitation Service,Medical Specialties
345,Specialist Rehabilitation Service,Medical Specialties
346,Local Specialist Rehabilitation Service,Medical Specialties
347,Sleep Medicine Service,Medical Specialties
348,Post-COVID-19 Syndrome Service,Medical Specialties
350,Infectious Diseases Service,Medical Specialties
352,Tropical Medicine Service,Medical Specialties
360,Genitourinary Medicine Service,Medical Specialties
361,Renal Medicine Service,Medical Specialties
370,Medical Oncology Service,Medical Specialties
371,Nuclear Medicine Service,Medical Specialties
400,Neurology Service,Medical Specialties
401,Clinical Neurophysiology Service,Medical Specialties
410,Rheumatology Service,Medical Specialties
420,Paediatric Service,Medical Specialties
422,Neonatal Critical Care Service,Medical Specialties
424,Well Baby Service,Medical Specialties
430,Elderly Medicine Service,Medical Specialties
431,Orthogeriatric Medicine Service,Medical Specialties
450,Dental Medicine Service,Medical Specialties
451,Special Care Dentistry Service,Medical Specialties
460,Medical Ophthalmology Service,Medical Specialties
461,Ophthalmic and Vision Science Service,Medical Specialties
500,not a Treatment Function,Medical Specialties
501,Obstetrics Service,Medical Specialties
502,Gynaecology Service,Medical Specialties
503,Gynaecological Oncology Service,Medical Specialties
504,Community Sexual and Reproductive Health Service,Medical Specialties
505,Fetal Medicine Service,Medical Specialties
510,Retired,Medical Specialties
520,Retired,Medical Specialties
600,not a Treatment Function,Medical Specialties
610,Retired,Medical Specialties
620,Retired,Medical Specialties
834,Medical Virology Service,Medical Specialties
656,Clinical Psychology Service,Mental Health Services
700,Learning Disability Service,Mental Health Services
710,Adult Mental Health Service,Mental Health Services
711,Child and Adolescent Psychiatry Service,Mental Health Services
712,Forensic Psychiatry Service,Mental Health Services
713,Medical Psychotherapy Service,Mental Health Services
715,Old Age Psychiatry Service,Mental Health Services
720,Eating Disorders Service,Mental Health Services
721,Addiction Service,Mental Health Services
722,Liaison Psychiatry Service,Mental Health Services
723,Psychiatric Intensive Care Service,Mental Health Services
724,Perinatal Mental Health Service,Mental Health Services
725,Mental Health Recovery and Rehabilitation Service,Mental Health Services
726,Mental Health Dual Diagnosis Service,Mental Health Services
727,Dementia Assessment Service,Mental Health Services
730,Neuropsychiatry Service,Mental Health Services
560,Midwifery Service,Other Services
650,Physiotherapy Service,Other Services
651,Occupational Therapy Service,Other Services
652,Speech and Language Therapy Service,Other Services
653,Podiatry Service,Other Services
654,Dietetics Service,Other Services
655,Orthoptics Service,Other Services
657,Prosthetics Service,Other Services
658,Orthotics Service,Other Services
659,Dramatherapy Service,Other Services
660,Art Therapy Service,Other Services
661,Music Therapy Service,Other Services
662,Optometry Service,Other Services
663,Podiatric Surgery Service,Other Services
670,Urological Physiology Service,Other Services
673,Vascular Physiology Service,Other Services
675,Cardiac Physiology Service,Other Services
677,Gastrointestinal Physiology Service,Other Services
800,Clinical Oncology Service,Other Services
810,not a Treatment Function,Other Services
811,Interventional Radiology Service,Other Services
812,Diagnostic Imaging Service,Other Services
820,not a Treatment Function,Other Services
821,not a Treatment Function,Other Services
822,Chemical Pathology Service,Other Services
823,not a Treatment Function,Other Services
824,not a Treatment Function,Other Services
830,not a Treatment Function,Other Services
831,not a Treatment Function,Other Services
832,Retired,Other Services
840,Audiology Service,Other Services
900,not a Treatment Function,Other Services
901,not a Treatment Function,Other Services
902,not a Treatment Function,Other Services
903,not a Treatment Function,Other Services
904,not a Treatment Function,Other Services
920,Diabetic Education Service,Other Services
950,not a Treatment Function,Other Services
960,not a Treatment Function,Other Services
990,Retired,Other Services
