"code","description"
"838363001","Arteritic anterior ischemic optic neuropathy due to giant cell arteritis (disorder)"
"838361004","Arthropathy due to hemochromatosis (disorder)"
"838359008","Acute cutaneous lupus erythematosus (disorder)"
"838312001","Calcinosis due to childhood type dermatomyositis (disorder)"
"838309004","Cerebrovascular abnormality due to Takayasu disease (disorder)"
"829973009","Autoinflammatory syndrome with pyogenic bacterial infection and amylopectinosis (disorder)"
"788613004","Anti-glomerular basement membrane disease (disorder)"
"778060000","Collagen type IV alpha 1 chain related familial vascular leukoencephalopathy (disorder)"
"774082004","Neonatal dermatomyositis (disorder)"
"773333003","Autosomal systemic lupus erythematosus (disorder)"
"770687001","Vasculitis due to adenosine deaminase 2 deficiency (disorder)"
"769036006","Acroangiodermatitis of skin (disorder)"
"766252004","Juvenile overlap myositis (disorder)"
"764849002","Amyloidosis cutis dyschromia (disorder)"
"762537007","Livedoid vasculitis of lower limb due to varicose veins of lower limb (disorder)"
"762303003","Pediatric onset Sjögren syndrome (disorder)"
"738526005","Juvenile polymyositis (disorder)"
"737249005","Photodermatitis co-occurrent and due to autoimmune disease (disorder)"
"735433009","Sarcoidosis of digestive system (disorder)"
"733729003","Primary localized cutaneous amyloidosis (disorder)"
"732960002","Secondary autoimmune hemolytic anemia co-occurrent and due to systemic lupus erythematosus (disorder)"
"726078000","Sporadic Blau syndrome (disorder)"
"725148000","Atypical lichen myxedematosus (disorder)"
"724998006","Polyneuropathy co-occurrent and due to systemic connective tissue disorder (disorder)"
"724809006","Autoimmune retinopathy (disorder)"
"724783000","Demyelination of central nervous system co-occurrent and due to Behcet disease (disorder)"
"724782005","Demyelination of central nervous system co-occurrent and due to Sjogren disease (disorder)"
"724781003","Demyelination of central nervous system co-occurrent and due to systemic lupus erythematosus (disorder)"
"724780002","Demyelination of central nervous system co-occurrent and due to neurosarcoidosis (disorder)"
"724767000","Chorea co-occurrent and due to systemic lupus erythematosus (disorder)"
"724603009","Pediatric onset systemic sclerosis (disorder)"
"724502006","Respiratory disorder co-occurrent and due to microscopic polyangiitis (disorder)"
"723674005","Simple cryoglobulinemia (disorder)"
"722991004","Autoimmune myopathy (disorder)"
"722020006","Juvenile temporal arteritis (disorder)"
"718217000","Cutaneous leukocytoclastic angiitis (disorder)"
"718105008","Lichen amyloidosis (disorder)"
"717259002","Papular mucinosis of infancy (disorder)"
"717258005","Discrete papular lichen myxedematosus (disorder)"
"717257000","Nodular lichen myxedematosus (disorder)"
"716704007","Primary localized cutaneous nodular amyloidosis (disorder)"
"715401008","Primary biliary cirrhosis co-occurrent with systemic scleroderma (disorder)"
"711164003","STING-associated vasculopathy with onset in infancy (disorder)"
"709142003","Arthropathy due to sickle cell disease (disorder)"
"707301001","Lupus erythematosus of oral mucous membrane (disorder)"
"707297005","Xerostomia due to autoimmune disease (disorder)"
"707238003","Sarcoidosis of oral cavity (disorder)"
"707090004","Spondyloarthropathy due to hemodialysis-associated amyloidosis (disorder)"
"705058008","Charcot arthropathy of forefoot (disorder)"
"700438002","Charcot arthropathy of hindfoot (disorder)"
"700437007","Charcot arthropathy of midfoot (disorder)"
"700077008","Charcot arthropathy of joint of ankle (disorder)"
"698940002","Arthropathy associated with cystic fibrosis (disorder)"
"698694005","Systemic lupus erythematosus in remission (disorder)"
"697921005","Pulmonary hypertension in sarcoidosis (disorder)"
"697903007","Pulmonary arterial hypertension associated with connective tissue disease (disorder)"
"445187004","Antisynthetase syndrome (disorder)"
"444133002","Progressive systemic sclerosis (disorder)"
"443872005","Systemic sclerosis caused by chemical (disorder)"
"439007008","Acquired thrombotic thrombocytopenic purpura (disorder)"
"438476003","Autoimmune thrombotic thrombocytopenic purpura (disorder)"
"430428000","Arthropathy of the ankle AND/OR foot associated with a neurological disorder (disorder)"
"429643006","Arthropathy of the elbow associated with a neurological disorder (disorder)"
"429554009","Arthropathy of elbow (disorder)"
"428779003","Arthropathy of the knee associated with a neurological disorder (disorder)"
"428169009","Arthropathy in Behcet's syndrome of the ankle (disorder)"
"428106000","Arthropathy of multiple joints associated with a neurological disorder (disorder)"
"427967009","Arthropathy in Behcet's syndrome of the spine (disorder)"
"427925000","Arthropathy of the wrist associated with a neurological disorder (disorder)"
"427555000","Glomerulonephritis due to granulomatosis with polyangiitis (disorder)"
"427356003","Eosinophilic vasculitis of skin (disorder)"
"427123006","Interstitial lung disease due to collagen vascular disease (disorder)"
"425951002","Shrinking lung syndrome (disorder)"
"425384007","Sarcoidosis with glomerulonephritis (disorder)"
"423486005","Disseminated eosinophilic collagen disease (disorder)"
"417303004","Retinal vasculitis due to systemic lupus erythematosus (disorder)"
"416879000","Scleritis due to granulomatosis with polyangiitis (disorder)"
"416703007","Retinal vasculitis due to polyarteritis nodosa (disorder)"
"416485002","Keratoconjunctivitis sicca due to graft-versus-host disease (disorder)"
"415359008","Sarcoid uveitis (disorder)"
"413994008","Dilated cardiomyopathy associated with connective tissue disorder (disorder)"
"410481000","Panuveitis in Behcet's syndrome (disorder)"
"410480004","Iritis in Behcet's syndrome (disorder)"
"408671002","Polyneuropathy in collagen malignant disease (disorder)"
"403735006","Eosinophilia-myalgia syndrome from tryptophan (disorder)"
"403635000","Drug-induced dermatomyositis (disorder)"
"403634001","Eosinophilic fasciitis caused by L-tryptophan (disorder)"
"403518009","Scleroderma-associated necrotizing vasculitis (disorder)"
"403517004","Scleroderma-associated nailfold telangiectasia (disorder)"
"403516008","Scleroderma-associated telangiectasia (disorder)"
"403515007","Scleroderma-associated hypermelanosis (disorder)"
"403514006","Scleroderma-associated calcinosis (disorder)"
"403513000","Lupus erythematosus-associated nail dystrophy (disorder)"
"403512005","Lupus erythematosus-associated poikiloderma (disorder)"
"403511003","Lupus erythematosus-associated necrotizing vasculitis (disorder)"
"403510002","Lupus erythematosus-associated urticarial vasculitis (disorder)"
"403507009","Lupus erythematosus-associated hypermelanosis (disorder)"
"403506000","Lupus erythematosus-associated papulonodular mucinosis (disorder)"
"403503008","Lupus erythematosus-associated anetoderma (disorder)"
"403502003","Disseminated discoid lupus erythematosus (disorder)"
"403501005","Discoid lupus erythematosus of foot (disorder)"
"403500006","Discoid lupus erythematosus of hands (disorder)"
"403499002","Discoid lupus erythematosus of lip (disorder)"
"403498005","Discoid lupus erythematosus of face (disorder)"
"403497000","Discoid lupus erythematosus of scalp (disorder)"
"403496009","Discoid lupus erythematosus of genital mucous membranes (disorder)"
"403495008","Discoid lupus erythematosus of oral mucosa (disorder)"
"403494007","Discoid lupus erythematosus of mucous membranes (disorder)"
"403493001","Rosaceous type discoid lupus erythematosus (disorder)"
"403492006","Hypertrophic type discoid lupus erythematosus (disorder)"
"403491004","Erythema multiforme-like lupus erythematosus (disorder)"
"403490003","Subacute cutaneous lupus erythematosus, papulosquamous type (disorder)"
"403489007","Subacute cutaneous lupus erythematosus, annular/polycyclic type (disorder)"
"403488004","Systemic lupus erythematosus of childhood (disorder)"
"403487009","Fulminating systemic lupus erythematosus (disorder)"
"403486000","Acute systemic lupus erythematosus (disorder)"
"403472004","Penile ulceration due to Behçet's disease (disorder)"
"403443000","Behçet's disease affecting oral mucosa (disorder)"
"403404004","Acquired perforating pseudoxanthoma elasticum (disorder)"
"403189002","Erythrocyanosis with nodules (disorder)"
"402859003","Necrotizing vasculitis of undetermined etiology (disorder)"
"402855009","Normocomplementemic urticarial vasculitis (disorder)"
"402723003","Secondary catabolic mucinosis of skin (disorder)"
"402722008","Focal primary mucinosis of skin (disorder)"
"402721001","Mucinosis affecting skin (disorder)"
"402720000","Amyloidosis limited to skin (disorder)"
"402719006","Systemic amyloidosis affecting skin (disorder)"
"402713007","Cutaneous complication of systemic sclerosis (disorder)"
"402712002","Occupational scleroderma (disorder)"
"402711009","Lupus erythematosus overlap syndrome (disorder)"
"402664001","Localized cutaneous vasculitis (disorder)"
"402662002","Necrotizing vasculitis due to mixed cryoglobulinemia (disorder)"
"402660005","Necrotizing vasculitis secondary to infection (disorder)"
"402657003","Necrotizing vasculitis secondary to connective tissue disease (disorder)"
"402656007","Urticarial vasculitis (disorder)"
"402655006","Necrotizing cutaneous vasculitis (disorder)"
"402481000","Porphyria-induced scleroderma (disorder)"
"402468007","Scleromyxedema (disorder)"
"402464009","Secondary localized cutaneous amyloidosis (disorder)"
"402459005","Heredofamilial systemic amyloidosis affecting skin (disorder)"
"402456003","Pseudoscleroderma due to amyloid light-chain amyloidosis (disorder)"
"402425006","Adult onset dermatomyositis (disorder)"
"402374008","Nail dystrophy due to sarcoidosis (disorder)"
"402373002","Hypomelanotic sarcoidosis (disorder)"
"402372007","Subcutaneous nodular sarcoidosis (disorder)"
"402371000","Verrucous sarcoidosis (disorder)"
"402370004","Ulcerative sarcoidosis (disorder)"
"402369000","Atrophic sarcoidosis (disorder)"
"402368008","Ichthyosiform sarcoidosis (disorder)"
"400130008","Temporal arteritis (disorder)"
"400127001","Sarcoidal granuloma of skin (disorder)"
"399980009","Necrotizing arteritis (disorder)"
"399269003","Arthropathy (disorder)"
"398049005","Mixed collagen vascular disease (disorder)"
"398021003","Connective tissue disease overlap syndrome (disorder)"
"397856003","Systemic lupus erythematosus-related syndrome (disorder)"
"396230008","Dermatomyositis (disorder)"
"373575008","Traumatic arthropathy of lower extremity (disorder)"
"373574007","Traumatic arthropathy of upper extremity (disorder)"
"373420004","Upshaw-Schulman syndrome (disorder)"
"363044007","Connective tissue disorder by body site (disorder)"
"362992004","Autoimmune connective tissue disorder (disorder)"
"361198004","Sarcoid arthritis (disorder)"
"361197009","Sarcoid arthropathy (disorder)"
"359789008","Takayasu's disease (disorder)"
"359554008","Charcot's arthropathy (disorder)"
"314903002","Arthropathy due to type 2 diabetes mellitus (disorder)"
"314893005","Arthropathy due to type 1 diabetes mellitus (disorder)"
"312930008","Sarcoid chorioretinitis (disorder)"
"310701003","Behcet's syndrome (disorder)"
"310607007","Sarcoidosis of inferior turbinates (disorder)"
"309762007","Systemic lupus erythematosus with pericarditis (disorder)"
"309255002","Charcot's joint of foot (disorder)"
"307755009","Renal tubulo-interstitial disorder in systemic lupus erythematosus (disorder)"
"302896008","Keratoconjunctivitis sicca (disorder)"
"299276009","Limited systemic sclerosis (disorder)"
"298285004","Systemic sclerosis with limited cutaneous involvement (disorder)"
"281358000","Idiopathic dermatomyositis (disorder)"
"281357005","Idiopathic polymyositis (disorder)"
"281351006","Arthritis due to bleeding disorder (disorder)"
"281350007","Arthritis secondary to hematological malignancy (disorder)"
"276657008","Overlap syndrome (disorder)"
"275325009","Arthropathy secondary to hemoglobinopathy (disorder)"
"254757003","Extracellular cholesterosis (disorder)"
"250131003","Lower limb joint arthritis (disorder)"
"240120003","Eosinophilic polymyositis (disorder)"
"239947001","Essential mixed cryoglobulinemia (disorder)"
"239945009","Hypocomplementemic urticarial vasculitis (disorder)"
"239944008","Lupus vasculitis (disorder)"
"239939001","Giant cell arteritis without polymyalgia rheumatica (disorder)"
"239938009","Giant cell arteritis with polymyalgia rheumatica (disorder)"
"239936008","Granulomatosis with polyangiitis with multisystem involvement (disorder)"
"239935007","Limited granulomatosis with polyangiitis (disorder)"
"239931003","Polyangiitis overlap syndrome (disorder)"
"239930002","Microscopic polyarteritis nodosa with multi-organ involvement (disorder)"
"239929007","Microscopic polyarteritis nodosa with single organ involvement (disorder)"
"239928004","Microscopic polyarteritis nodosa (disorder)"
"239927009","Polyarteritis nodosa with multi-organ involvement (disorder)"
"239926000","Cutaneous polyarteritis nodosa (disorder)"
"239925001","Polyarteritis nodosa with single organ involvement (disorder)"
"239924002","Primary necrotizing systemic vasculitis (disorder)"
"239922003","Behcet's disease with multisystem involvement (disorder)"
"239921005","Behcet's disease with organ/system involvement (disorder)"
"239918008","Undifferentiated connective tissue disease (disorder)"
"239915006","Secondary Sjögren's syndrome (disorder)"
"239912009","Primary Sjögren's syndrome (disorder)"
"239910001","Toxic oil syndrome (disorder)"
"239901009","Dermatomyositis with malignant disease (disorder)"
"239900005","Drug-induced polymyositis (disorder)"
"239899000","Polymyositis associated with autoimmune disease (disorder)"
"239898008","Polymyositis with malignant disease (disorder)"
"239891002","Subacute cutaneous lupus erythematosus (disorder)"
"239889005","Bullous systemic lupus erythematosus (disorder)"
"239888002","Lupus panniculitis (disorder)"
"239886003","Limited lupus erythematosus (disorder)"
"239885004","Fibrosclerosis - systemic (disorder)"
"239822004","Arthritis secondary to non-hematological malignancy (disorder)"
"239813000","Psoriatic dactylitis (disorder)"
"238949006","Acral persistent papular mucinosis (disorder)"
"238948003","Idiopathic benign cutaneous mucinosis (disorder)"
"238947008","Self-healing juvenile cutaneous mucinosis (disorder)"
"238946004","Reticular erythematous mucinosis (disorder)"
"238945000","Diffuse cutaneous mucinosis (disorder)"
"238936001","Sclerodermatomyositis (disorder)"
"238935002","Dermatomyositis sine myositis (disorder)"
"238928005","Chilblain lupus erythematosus (disorder)"
"238927000","Chronic discoid lupus erythematosus (disorder)"
"238926009","Lupus erythematosus and erythema multiforme-like syndrome (disorder)"
"238806009","Infantile acute hemorrhagic edema (disorder)"
"238787009","Secondary cutaneous vasculitis (disorder)"
"238786000","Gougerot-Ruiter purpura (disorder)"
"238785001","Primary cutaneous vasculitis (disorder)"
"238762002","Livedoid vasculitis (disorder)"
"238681004","Lichenoid sarcoidosis (disorder)"
"238680003","Papular sarcoidosis (disorder)"
"238679001","Sarcoidosis in scar (disorder)"
"238678009","Chronic skin sarcoidosis (disorder)"
"238677004","Maculopapular sarcoidosis (disorder)"
"238676008","Lofgrens syndrome (disorder)"
"238675007","Sarcoidosis-induced erythema nodosum (disorder)"
"238674006","Acute skin sarcoidosis (disorder)"
"237876008","Arthritis secondary to amyloidosis (disorder)"
"237872005","Poikilodermal cutaneous amyloid (disorder)"
"237870002","Familial lichen amyloidosis (disorder)"
"236543006","Beta-2 microglobulin arthropathy (disorder)"
"236506009","Goodpasture's disease (disorder)"
"236505008","Cryoglobulinemic glomerulonephritis (disorder)"
"236503001","Acute scleroderma renal crisis (disorder)"
"236502006","Renal involvement in scleroderma (disorder)"
"236432001","Pulmonary renal syndrome (disorder)"
"235000001","Granulomatosis with polyangiitis of gingiva (disorder)"
"234531008","Orofacial sarcoid (disorder)"
"234530009","Chronic sarcoid myopathy (disorder)"
"234529004","Acute sarcoid polymyositis (disorder)"
"234527002","Lacrimal and parotid gland sarcoidosis (disorder)"
"234526006","Ocular sarcoidosis (disorder)"
"234524009","Sarcoid dactylitis (disorder)"
"233772001","Sarcoid pulmonary calcification (disorder)"
"233771008","Endobronchial sarcoidosis (disorder)"
"233770009","Stage 4 pulmonary sarcoidosis (disorder)"
"233769008","Stage 3 pulmonary sarcoidosis (disorder)"
"233768000","Stage 2 pulmonary sarcoidosis (disorder)"
"233767005","Stage 1 pulmonary sarcoidosis (disorder)"
"233744008","Hilar lymph node sarcoidosis (disorder)"
"233743002","Mediastinal lymph node sarcoidosis (disorder)"
"233730002","Lupus pneumonia (disorder)"
"232460001","Granulomatosis with polyangiitis of larynx (disorder)"
"232458003","Laryngeal sarcoidosis (disorder)"
"232369001","Granulomatosis with polyangiitis of nose (disorder)"
"232368009","Nasal sarcoidosis (disorder)"
"231799005","Sarcoid skin of eyelid (disorder)"
"230734005","Granulomatous angiitis of central nervous system (disorder)"
"230733004","Isolated angiitis of central nervous system (disorder)"
"230732009","Cerebral arteritis in giant cell arteritis (disorder)"
"230589005","Neuropathy in cryoglobulinemia (disorder)"
"230307005","Chorea in systemic lupus erythematosus (disorder)"
"230193008","Neurosarcoidosis (disorder)"
"203042003","Myositis in sarcoidosis (disorder)"
"202046009","Arthritis secondary to malignancy (disorder)"
"201733005","Arthropathy associated with respiratory disorder (disorder)"
"201732000","Arthropathy associated with dermatological disorder (disorder)"
"201726005","Arthropathy associated with non-infective gastrointestinal disorder (disorder)"
"201724008","Neuropathic arthropathy due to diabetes mellitus (disorder)"
"201723002","Cheiroarthropathy due to diabetes mellitus (disorder)"
"201517005","Seronegative arthritis secondary to Whipple's disease (disorder)"
"201492003","Arthropathy in Behcet's syndrome of multiple sites (disorder)"
"201491005","Arthropathy in Behcet's syndrome of the ankle and/or foot (disorder)"
"201489002","Arthropathy in Behcet's syndrome of the pelvic region and thigh (disorder)"
"201488005","Arthropathy in Behcet's syndrome of the hand (disorder)"
"201485008","Arthropathy in Behcet's syndrome of the shoulder region (disorder)"
"201443009","Systemic sclerosis induced by drugs and chemicals (disorder)"
"201337008","Amyloidosis of skin (disorder)"
"200942004","Lupus erythematosus unguium mutilans (disorder)"
"200941006","Lupus erythematosus tumidus (disorder)"
"200940007","Lupus erythematosus nodularis (disorder)"
"200939005","Lupus erythematosus migrans (disorder)"
"200938002","Discoid lupus erythematosus (disorder)"
"200937007","Lupus erythematosus chronicus (disorder)"
"200936003","Lupus erythematosus (disorder)"
"198231000","Ulceration of vulva in Behcet's disease (disorder)"
"197607004","Nephrotic syndrome in polyarteritis nodosa (disorder)"
"197368002","Hepatic granulomas in sarcoidosis (disorder)"
"196138005","Lung disease with systemic lupus erythematosus (disorder)"
"196137000","Lung disease with Sjögren's disease (disorder)"
"196136009","Lung disease co-occurrent with polymyositis (disorder)"
"196133001","Lung disease with systemic sclerosis (disorder)"
"195363007","Juvenile polyarteritis (disorder)"
"195353004","Granulomatosis with polyangiitis (disorder)"
"195033009","Sarcoid heart muscle disease (disorder)"
"193776001","Keratoconjunctivitis sicca (excluding Sjögren syndrome) (disorder)"
"193253000","Myopathy due to Sjögren's disease (disorder)"
"193252005","Myopathy due to scleroderma (disorder)"
"193251003","Sarcoid myopathy (disorder)"
"193249002","Myopathy due to polyarteritis nodosa (disorder)"
"193248005","Myopathy due to disseminated lupus erythematosus (disorder)"
"193195000","Sarcoid neuropathy (disorder)"
"193179000","Polyneuropathy in polyarteritis nodosa (disorder)"
"193178008","Polyneuropathy in disseminated lupus erythematosus (disorder)"
"193177003","Polyneuropathy in collagen vascular disease (disorder)"
"193101001","Multiple cranial nerve palsies in sarcoidosis (disorder)"
"190815001","Cryoglobulinemic vasculitis (disorder)"
"190814002","Cryoglobulinemic purpura (disorder)"
"187233002","Sarcoidosis of lung with sarcoidosis of lymph nodes (disorder)"
"155441006","Polyarteritis nodosa (disorder)"
"128461001","Systemic sclerosis sine scleroderma (disorder)"
"128460000","Systemic sclerosis, diffuse (disorder)"
"128268005","Arthropathy of pelvis (disorder)"
"126766000","Lymphoepithelial sialadenitis of Sjögren's syndrome (disorder)"
"126729006","Thrombotic microangiopathy (disorder)"
"111937006","Sarcoidosis, nodular type (disorder)"
"111936002","Cerebral sarcoidosis (disorder)"
"111901001","Bronchocentric granulomatosis (disorder)"
"111390002","Dominant primary localized cutaneous amyloidosis (disorder)"
"111292008","Necrotizing sarcoid granulomatosis (disorder)"
"111210001","Multifocal fibrosclerosis (disorder)"
"111197009","Lichen myxedematosus (disorder)"
"111032003","Macular cutaneous amyloidosis (disorder)"
"110981005","Cutaneous focal mucinosis (disorder)"
"105969002","Disorder of connective tissue (disorder)"
"95644001","Systemic lupus erythematosus encephalitis (disorder)"
"95609003","Neonatal lupus erythematosus (disorder)"
"95416007","Eosinophilia myalgia syndrome (disorder)"
"95415006","Polymyalgia (disorder)"
"95332009","Rash of systemic lupus erythematosus (disorder)"
"95323007","Scleredema (disorder)"
"91604001","Dilated cardiomyopathy secondary to polyarteritis nodosa (disorder)"
"91291006","Arthropathy associated with another systemic disease (disorder)"
"91259005","Sarcoidosis, angiolupoid type (disorder)"
"90073001","Collagen deficiency syndrome (disorder)"
"89155008","Systemic sclerosis (disorder)"
"89030000","Eosinophilic gastroenteropathy with collagen vascular disease (disorder)"
"87442008","Pericarditis co-occurrent and due to scleroderma (disorder)"
"86365006","Poikilodermatomyositis (disorder)"
"85828009","Autoimmune disease (disorder)"
"85551004","Hypermobility syndrome (disorder)"
"84241008","Lipoid dermatoarthritis (disorder)"
"83901003","Sjögren's syndrome (disorder)"
"82275008","Allergic granulomatosis angiitis (disorder)"
"81573002","Collagen disease (disorder)"
"80988005","Mixed cryofibrinogenemia (disorder)"
"80941006","Subcutaneous sarcoidosis (disorder)"
"80813006","Hemophilic arthropathy (disorder)"
"78946008","Keratoconjunctivitis sicca, in Sjögren's syndrome (disorder)"
"78574007","Hypothyroidism due to sarcoidosis (disorder)"
"78129009","Thrombotic thrombocytopenic purpura (disorder)"
"77753005","Lupus disease of the lung (disorder)"
"76805007","Periarteritis (disorder)"
"76521009","Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class III (disorder)"
"75403004","Cardiac sarcoidosis (disorder)"
"73286009","Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class I (disorder)"
"72470008","Sarcoidosis, lupus pernio type (disorder)"
"68815009","Systemic lupus erythematosus glomerulonephritis syndrome (disorder)"
"67536000","Arthropathy associated with a neurological disorder (disorder)"
"65323003","Polymyalgia rheumatica (disorder)"
"64832003","Neutrophilic vasculitis of skin (disorder)"
"64757003","Lymph node sarcoidosis (disorder)"
"63115005","Hypothyroidism due to scleroderma (disorder)"
"62918002","Arthropathy in Behcet's syndrome (disorder)"
"62382002","Calcinosis, Raynaud's phenomenon, sclerodactyly, and telangiectasia syndrome (disorder)"
"60555002","Hypersensitivity angiitis (disorder)"
"58961005","Lethal midline granuloma (disorder)"
"58872001","Erythema elevatum diutinum (disorder)"
"58870009","Sarcoidosis, anular type (disorder)"
"58474006","Pericarditis co-occurrent and due to collagen vascular disease (disorder)"
"58144006","Benign cutaneous periarteritis nodosa (disorder)"
"57484009","Behcet's syndrome, complete type (disorder)"
"57390009","Mixed cryoimmunoglobulinemia with monoclonal component (disorder)"
"56780006","Segmental hyalinizing vasculitis (disorder)"
"55941000","Cutaneous sarcoidosis (disorder)"
"55464009","Systemic lupus erythematosus (disorder)"
"55275006","Nodular vasculitis (disorder)"
"54515008","Sarcoidosis, plaque type (disorder)"
"54072008","Nonbacterial verrucal endocardiosis (disorder)"
"54034003","Behcet's syndrome, intestinal type (disorder)"
"53485006","Behcet's syndrome, incomplete type (disorder)"
"53312001","Vasculitis of the skin (disorder)"
"52042003","Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class V (disorder)"
"51891008","Polyarthropathy associated with another disorder (disorder)"
"51696001","Lipogranulomatosis subcutanea of Rothmann and Makai (disorder)"
"50581000","Goodpasture's syndrome (disorder)"
"49807009","Tuberculous dactylitis (disorder)"
"46696008","Dilated cardiomyopathy secondary to dermatomyositis (disorder)"
"46286007","Lymphocytic vasculitis of skin (disorder)"
"44833003","Pseudolymphoma of lung in Sjögren's disease (disorder)"
"44371002","Mixed polyclonal cryoimmunoglobulinemia (disorder)"
"43442006","Hydrarthrosis of yaws (disorder)"
"39992005","Arthropathy associated with nonspecific urethritis (disorder)"
"39838007","Ochronotic arthritis (disorder)"
"39710007","Arthropathy associated with an endocrine AND/OR metabolic disorder (disorder)"
"39510005","Neurogenic ossifying arthropathy (disorder)"
"39041004","Restrictive cardiomyopathy secondary to sarcoidosis (disorder)"
"38675009","Monoclonal cryoimmunoglobulinemia (disorder)"
"37061001","Granulomatous sarcoid nephropathy (disorder)"
"36471000","Dilated cardiomyopathy secondary to systemic lupus erythematosus (disorder)"
"36402006","Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class IV (disorder)"
"35719004","Dilated cardiomyopathy secondary to scleroderma (disorder)"
"35524003","Arthropathy associated with another disorder (disorder)"
"33760009","Relapsing febrile nodular nonsuppurative panniculitis (disorder)"
"31848007","Calcinosis, Raynaud's phenomenon, esophageal dysmotility, sclerodactyly, and telangiectasia syndrome (disorder)"
"31541009","Sarcoidosis (disorder)"
"31384009","Polymyositis (disorder)"
"30911005","Cryoglobulinemia (disorder)"
"28807005","Secondary cryoglobulinemia (disorder)"
"27713005","Arthropathy associated with acromegaly (disorder)"
"25380002","Pericarditis co-occurrent and due to systemic lupus erythematosus (disorder)"
"24369008","Pulmonary sarcoidosis (disorder)"
"24129002","Fasciitis with eosinophilia syndrome (disorder)"
"23961005","Arthropathy associated with a hematological disorder (disorder)"
"21787007","Sarcoidosis, Darier-Roussy type (disorder)"
"21542005","Behcet's syndrome, neurologic type (disorder)"
"17363001","Splenic sarcoidosis (disorder)"
"15084002","Lupus erythematosus profundus (disorder)"
"11791001","Necrotizing vasculitis (disorder)"
"11352009","Primary cryoglobulinemia (disorder)"
"11013005","Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class VI (disorder)"
"9529007","Sarcoidosis, erythrodermic type (disorder)"
"9177003","Histiocytic vasculitis of skin (disorder)"
"7119001","Cutaneous lupus erythematosus (disorder)"
"7085002","Hypercalcemia due to sarcoidosis (disorder)"
"6022005","Dilated cardiomyopathy secondary to sarcoidosis (disorder)"
"4676006","Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class II (disorder)"
"4416007","Heerfordt's syndrome (disorder)"
"3275009","Behcet's syndrome, vascular type (disorder)"
"1212005","Childhood type dermatomyositis (disorder)"
"195363007","Juvenile polyarteritis (disorder)"
"1212005","Childhood type dermatomyositis (disorder)"
"410795001","Juvenile rheumatoid arthritis (disorder)"
"410793008","Chronic arthritis of juvenile onset (disorder)"
"75822003","Acute polyarticular juvenile rheumatoid arthritis (disorder)"
"74391003","Pauciarticular juvenile rheumatoid arthritis (disorder)"
"201799006","Monarticular juvenile rheumatoid arthritis (disorder)"
"410795001","Juvenile rheumatoid arthritis (disorder)"
"239796000","Juvenile chronic arthritis (disorder)"
"239805001","Juvenile ankylosing spondylitis (disorder)"
"410797009","Juvenile seronegative polyarthritis (disorder)"
"239803008","Juvenile psoriatic arthritis with psoriasis (disorder)"
