term,code
[X]Intentional self harm by sharp object occurrence at home,446551000000106
[X]Intent self harm by sharp object occ resident instit'n,459811000000100
[X]Intent self harm sharp obj occ sch oth ins/pub adm area,459821000000106
[X]Intent self harm by sharp object occ sports/athlet area,385441000000100
[X]Intention self harm by sharp object occ street/highway,385451000000102
[X]Intent self harm by sharp object occ trade/service area,385461000000104
[X]Intent self harm by sharp object occ indust/constr area,385491000000105
[X]Intentional self harm by sharp object occurrence on farm,385501000000104
[X]Intention self harm by sharp object occ oth specif place,433701000000106
[X]Intentional self harm by sharp object occ unspecif place,445911000000107
[X]Intentional self harm by blunt object occurrence at home,284756003
[X]Int self harm by jump from high place occ unspecif place,392501000000107
[X]Intent self harm by jump/lying befor moving obj occ home,224948000
[X]Self mutilation,130968006
[X]Deliberate drug poisoning,219187002
"[X]Poisoning/exposure, ? intent, to nonopioid analgesic",290133008
"[X]Poison/exposure, ?intent, to other/unspec drug/medicament",269688005
"[X]Poisoning/exposure, ? intent, to other gas/vapour",57335002
"[X]Poisoning/exposure, ? intent, to pesticide",37131007
[X]Sequel intentn self-harm assault+event of undeterm intent,362977000
